data,Ano,Mes,NumeroMes,Dia,AnoMes,AnoMesSlash
2019-11-07,2019,Novembro,11,7,201911,2019/11
2019-11-08,2019,Novembro,11,8,201911,2019/11
2019-11-09,2019,Novembro,11,9,201911,2019/11
2019-11-10,2019,Novembro,11,10,201911,2019/11
2019-11-11,2019,Novembro,11,11,201911,2019/11
2019-11-12,2019,Novembro,11,12,201911,2019/11
2019-11-13,2019,Novembro,11,13,201911,2019/11
2019-11-14,2019,Novembro,11,14,201911,2019/11
2019-11-15,2019,Novembro,11,15,201911,2019/11
2019-11-16,2019,Novembro,11,16,201911,2019/11
2019-11-17,2019,Novembro,11,17,201911,2019/11
2019-11-18,2019,Novembro,11,18,201911,2019/11
2019-11-19,2019,Novembro,11,19,201911,2019/11
2019-11-20,2019,Novembro,11,20,201911,2019/11
2019-11-21,2019,Novembro,11,21,201911,2019/11
2019-11-22,2019,Novembro,11,22,201911,2019/11
2019-11-23,2019,Novembro,11,23,201911,2019/11
2019-11-24,2019,Novembro,11,24,201911,2019/11
2019-11-25,2019,Novembro,11,25,201911,2019/11
2019-11-26,2019,Novembro,11,26,201911,2019/11
2019-11-27,2019,Novembro,11,27,201911,2019/11
2019-11-28,2019,Novembro,11,28,201911,2019/11
2019-11-29,2019,Novembro,11,29,201911,2019/11
2019-11-30,2019,Novembro,11,30,201911,2019/11
2019-12-01,2019,Dezembro,12,1,201912,2019/12
2019-12-02,2019,Dezembro,12,2,201912,2019/12
2019-12-03,2019,Dezembro,12,3,201912,2019/12
2019-12-04,2019,Dezembro,12,4,201912,2019/12
2019-12-05,2019,Dezembro,12,5,201912,2019/12
2019-12-06,2019,Dezembro,12,6,201912,2019/12
2019-12-07,2019,Dezembro,12,7,201912,2019/12
2019-12-08,2019,Dezembro,12,8,201912,2019/12
2019-12-09,2019,Dezembro,12,9,201912,2019/12
2019-12-10,2019,Dezembro,12,10,201912,2019/12
2019-12-11,2019,Dezembro,12,11,201912,2019/12
2019-12-12,2019,Dezembro,12,12,201912,2019/12
2019-12-13,2019,Dezembro,12,13,201912,2019/12
2019-12-14,2019,Dezembro,12,14,201912,2019/12
2019-12-15,2019,Dezembro,12,15,201912,2019/12
2019-12-16,2019,Dezembro,12,16,201912,2019/12
2019-12-17,2019,Dezembro,12,17,201912,2019/12
2019-12-18,2019,Dezembro,12,18,201912,2019/12
2019-12-19,2019,Dezembro,12,19,201912,2019/12
2019-12-20,2019,Dezembro,12,20,201912,2019/12
2019-12-21,2019,Dezembro,12,21,201912,2019/12
2019-12-22,2019,Dezembro,12,22,201912,2019/12
2019-12-23,2019,Dezembro,12,23,201912,2019/12
2019-12-24,2019,Dezembro,12,24,201912,2019/12
2019-12-25,2019,Dezembro,12,25,201912,2019/12
2019-12-26,2019,Dezembro,12,26,201912,2019/12
2019-12-27,2019,Dezembro,12,27,201912,2019/12
2019-12-28,2019,Dezembro,12,28,201912,2019/12
2019-12-29,2019,Dezembro,12,29,201912,2019/12
2019-12-30,2019,Dezembro,12,30,201912,2019/12
2019-12-31,2019,Dezembro,12,31,201912,2019/12
